id,title,content,url,published_date,scrapped_date,domain
31,"আপনি যে ব্রেস্ট ক্যান্সার এর ঝুঁকির মধ্যে আছেন, তা জানেন কি? অথচ সমাধান আছে হাতের নাগালেই!","এক সমীক্ষায় দেখা গেছে চট্টগ্রাম মেডিকেল কলেজ হাসপাতালে ১৯৯০ হতে ১৯৯৭ সাল পর্যন্ত প্রায় ৯ হাজার রোগীর মধ্যে স্তন ক্যান্সারে আক্রান্ত রোগীর সংখ্যা শতকরা ১৫.৮৫%, এবং ঢাকা মেডিকেল কলেজ হাসপাতালে ১৭%। যদিও আমাদের দেশে স্তন ক্যান্সারে আক্রান্ত রোগীর সার্বিক চিত্র যথযথভাবে সংরক্ষণ করা হয়নি, কিন্তু বাস্তবতা হচ্ছে এ রোগে আক্রান্তের হার দিন দিন বেড়েই চলেছে।  বাংলাদেশে প্রায় ১৩ থেকে ১৫ লক্ষ ক্যান্সার আক্রান্ত রোগী আছে যাদের মধ্যে ২৬% এই স্তন ক্যান্সারে আক্রান্ত। প্রতি ৮ জন নারীর মধ্যে একজনের স্তন ক্যান্সার হবার সম্ভাবনা আছে, যেটা কিনা বেশ ভীতিকর একটি তথ্য।",http://www.neurogenbd.com/2017/09/28/breast-cancer-risks/,"['September 28, 2017']",2020-09-21,www.neurogenbd.com
32,"আপনি যে ব্রেস্ট ক্যান্সার এর ঝুঁকির মধ্যে আছেন, তা জানেন কি? অথচ সমাধান আছে হাতের নাগালেই!","সবচেয়ে ভীতিকর বিষয় হচ্ছে- স্তন ক্যান্সারের মারাত্মক ঝুঁকির মধ্যে থাকা সত্ত্বেও আমাদের দেশের বেশিরভাগ নারীরা স্তন ক্যান্সার কি, এটি কেন হয় এবং কীভাবে প্রতিরোধ করা যায় ইত্যাদি বিষয়ে সচেতন নন। সাধারণত, স্তনের কিছু কোষ যখন অস্বাভাবিকভাবে বেড়ে উঠে তখন স্তন ক্যান্সার হতে দেখা যায়। অন্ততপক্ষে দশ শতাংশ মানুষের স্তন ক্যান্সার হয় জীনগত কারণে, বাকী ৯০ শতাংশের স্তন ক্যান্সার হবার পেছনে অন্যান্য কারণ দায়ী। জেনেটিক কিছু কারণে মানুষ স্তন ক্যান্সারে আক্রান্ত হন। বিআরসিএ১, বিআরসিএ২ নামের জিনের মিউটেশন ৫% থেকে ১০% স্তন ক্যান্সারের জন্য দায়ী থাকে।",http://www.neurogenbd.com/2017/09/28/breast-cancer-risks/,"['September 28, 2017']",2020-09-21,www.neurogenbd.com
33,"আপনি যে ব্রেস্ট ক্যান্সার এর ঝুঁকির মধ্যে আছেন, তা জানেন কি? অথচ সমাধান আছে হাতের নাগালেই!","যেসব মহিলাদের মা, খালা, দাদি-নানী কিংবা পরিবারের অন্য কোন বয়োজ্যেষ্ঠ মহিলা ইতিমধ্যে ব্রেস্ট ক্যান্সারে আক্রান্ত হয়েছেন, তারা নিঃসন্দেহে ঝুঁকির মধ্যে আছেন। যেহেতু এ রোগটির নির্দিষ্ট কোনও কারণ আজ পর্যন্ত জানা যায়নি, তাই এই রোগ এড়ানোর জন্য নির্দিষ্ট কোনো উপায় বলা যায় না। কিন্তু আশার কথা হচ্ছে, স্তন ক্যান্সার যত মরণব্যাধিই হোক না কেন, সঠিক সময়ে সঠিক প্রতিরোধব্যবস্থা পারে স্তন ক্যান্সারের হাত থেকে রোগীকে রক্ষা করতে। আগে থেকে যদি বিভিন্ন পরীক্ষা নিরীক্ষার মাধ্যমে স্তন ক্যান্সার সনাক্ত করা যায়, তবে এই রোগ থেকে সম্পূর্ণ আরোগ্য সম্ভব।",http://www.neurogenbd.com/2017/09/28/breast-cancer-risks/,"['September 28, 2017']",2020-09-21,www.neurogenbd.com
34,"আপনি যে ব্রেস্ট ক্যান্সার এর ঝুঁকির মধ্যে আছেন, তা জানেন কি? অথচ সমাধান আছে হাতের নাগালেই!","ব্রেস্ট ক্যান্সার আদৌ হয়েছে কি না, সেটা জানার জন্য বর্তমানে বাংলাদেশে সবচাইতে কার্যকরী মাধ্যম হচ্ছে জিনেটিক টেস্ট করা। আর বাংলাদেশে বর্তমানে এই জিনেটিক টেস্ট সবচেয়ে সফলভাবে চালিয়ে যাচ্ছে ",http://www.neurogenbd.com/2017/09/28/breast-cancer-risks/,"['September 28, 2017']",2020-09-21,www.neurogenbd.com
35,"আপনি যে ব্রেস্ট ক্যান্সার এর ঝুঁকির মধ্যে আছেন, তা জানেন কি? অথচ সমাধান আছে হাতের নাগালেই!","‘। ব্রেস্ট ক্যান্সার সনাক্তকরণে এই জিনেটিক টেস্ট তাই সবচেয়ে বেশী কার্যকরী। নিউরোজেন BC Plus জিন প্যানেল এ Next Generation Sequencing Technology ব্যবহার করে BRCA 1, BRCA 2, p53 ও HER2 জিনের সম্পূর্ণ Functional DNA Sequence করানো হয়। এই নিউরোজেন জিন প্যানেলের মাধ্যমে ক্ষতিকর সম্ভাব্য সকল মিউটেশান সনাক্ত করা হয়। তখন ক্ষতিকর এই মিউটেশান আগেভাগে সনাক্ত করা সম্ভব হলে টিউমার ক্যান্সারে রূপান্তরিত হবার আগেই সুচিকিৎসার মাধ্যমে ক্যান্সার নিরাময় করা যায়। নিউরজেনের আছে একঝাঁক নিবেদিত প্রান জেনেটিক বিশেষজ্ঞ এবং ক্লিনিক্যাল সায়িন্টিস্ট যারা ইতিমধ্যে ব্রেস্ট ক্যান্সারের সম্ভাবনা নিরূপণ এবং যথাযোগ্য ট্রিটমেন্ট দ্বারা বাংলাদেশের অনেক নারীকে এই জীবনঘাতি রোগে আক্রান্ত হওয়ার হাত থেকে বাঁচিয়েছেন।",http://www.neurogenbd.com/2017/09/28/breast-cancer-risks/,"['September 28, 2017']",2020-09-21,www.neurogenbd.com
37,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"মস্তিষ্কের স্বাভাবিক বৃদ্ধির বা পরিপক্বতার হেরফেরের কারণেই একটি শিশু অটিজমে আক্রান্ত হয়। কিন্তু কেন এই হেরফের, তা অজানা। তবে গবেষকরা মনে করেন নিচের কারণগুলো অটিজমের জন্য প্রভাবক হিসেবে কাজ করে।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
38,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,১. জিনগত সমস্যা,http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
39,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
২. রোগজীবাণুর সংক্রমণ",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
40,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
৩. শরীরের বিপাক প্রক্রিয়ায় গোলমাল",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
41,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
৪. পরিবেশগত সমস্যা",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
42,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"যেহেতু এটি একটি সমষ্টিগত আচরণের সমস্যা, তাই অনেক অটিস্টিক শিশুর সব লক্ষণ থাকে না। তবে ‘অটিজম স্পেকট্রাম অব ডিজঅর্ডার’ বা অটিজমের লক্ষণ গুলোকে তিনটি প্রধান ক্যাটাগরিতে ভাগ করা যেতে পারে:",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
43,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"যত দ্রুত অটিজম রোগটি সনাক্ত করা যায়, শিশুর জন্য ততই মঙ্গল। সাধারণত ৩ বছর বয়সের পর শিশুটি অটিজমে আক্রান্ত কিনা তা দ্ব্যর্থহীনভাবে সনাক্ত করা সম্ভব হয়। তবে মা-বাবারা সচেতন থাকলে ও বাচ্চার আচরণের দিকে ভাল ভাবে লক্ষ্য রাখলে ১২ থেকে ১৮ মাসের মধ্যেই সমস্যাটি আঁচ করতে পারবেন। এই ক্ষেত্রে যে বৈশিষ্ট্যগুলোর মাধ্যমে অটিজম সনাক্তকরণ সম্ভব তা হল:",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
44,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,সাধারণত অটিজমে আক্রান্ত শিশুদের ৪টি পর্যায়ে ভাগ করা হয়। বয়সের সাথে নয় বরং প্রতিটি শিশুর সামর্থের উপর তার পর্যায় নির্ভর করে।,http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
45,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন, এই পর্যায়ে শিশুরা আত্মকেন্দ্রিক থেকে এবং আপন মনে একাকী খেলতে পছন্দ করে। এরা সাধারণত কোন আদেশ-নিষেধ অথবা নির্দেশ বুঝতে পারে না ও পালন করে না।,http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
46,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন, এই পর্যায়ের শিশুরা শারীরিক অঙ্গভঙ্গির মাধ্যমে খুব কাছের লোকদের সাথে অল্প সময়ের জন্য যোগাযোগ স্থাপন করে এবং তাদের চাহিদা পূরণ করার জন্য অনুরোধ করে।,http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
47,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন, এই পর্যায়ের শিশুরা কিছু প্রচলিত শব্দ বুঝতে পারে এবং অতি পরিচিত মানুষের সাথে অল্প সময়ের জন্য যোগাযোগ স্থাপন করতে পারে। তারা ছোটখাট আদেশ-নির্দেশ পালন করতে পারে।,http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
48,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন, এই পর্যায়ের শিশুরা পরিচিত সমবয়সী শিশুদের সাথে অল্প সময়ের জন্য খেলা করে। ভাষায় দক্ষতা একটু ভালো এবং অন্যদের সাথে যোগাযোগ স্থাপন করতে সক্ষম হয়।,http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
49,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"অটিস্টিক শিশুদের যোগাযোগে ভিন্নতা থাকে। যেহেতু তারা প্রচলিত সামাজিকতার বিষয়টি অনুধাবন করতে পারে না, তাই তারা নিজস্ব পদ্ধতিতে অনুভূতিগুলো প্রকাশ করে। অনেক অটিস্টিক শিশু সারা জীবনেও কথা বলে না। কিছু শিশু প্রথম দিকে মুখ দিয়ে কোনো শব্দ করে (উহ্, আহ্, বাহ্), কিন্তু হঠাৎ তা বন্ধও করে দেয়। কোন কোন শিশু আবার দেরিতে কথা বলে। কেউবা আবার অগোছালো ও অর্থহীন কথা বলে। কোন কোন শিশু একই কথা বা শব্দ বারবার বলতে থাকে। আসলে সে তার অনুভূতি বোঝাতে চায়, কিন্তু পারে না।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
50,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"তাই দেখা যায় অটিস্টিক শিশুরা মাথা নেড়ে, হাত নেড়ে, কোনো নির্দিষ্ট অঙ্গ ভঙ্গিমায় তার মনের ভাব প্রকাশ করে। যেমন হাঁ-বোধক, না-বোধক অনুভূতি মাথা নেড়ে বোঝায় অথবা খিদে পেলে প্লেটের কাছে, ফ্রিজের কাছে, চুলার কাছে অন্যকে টেনে নিয়ে যায়। পেটে হাত দিয়ে বসে থাকে। বাইরে যাওয়ার জন্য দরজার কাছে টেনে নিয়ে যায়, কোনো কিছু চাওয়ার থাকলে চিৎকার করে, রেগে যায়, মন খারাপ করে।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
51,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"একটি নিজস্ব রুটিনমাফিক জীবন তারা বেছে নেয়। যেমন একটি নির্দিষ্ট সময় ঘুম থেকে উঠে, খায়, ছবি আঁকে ইত্যাদি। কিন্তু এই রুটিনের ব্যত্যয় ঘটলে তারা মানতে পারে না। রেগে গিয়ে জিনিসপত্র নষ্ট করে।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
52,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"অটিজম রয়েছে এমন শিশুদের মধ্যে ১০ থেকে ২০ শতাংশ চার থেকে ছয় বছর বয়সের মধ্যে মোটামুটি সুস্থ হয়ে ওঠে এবং সাধারণ স্কুলে স্বাভাবিক শিশুদের সঙ্গে পড়ালেখা করতে পারে। আরও ১০ থেকে ২০ শতাংশ শিশু স্বাভাবিক শিশুদের সঙ্গে পড়ালেখা করতে পারে না। তারা বাসায় থাকে বা তাদের জন্য প্রয়োজন হয় বিশেষায়িত স্কুল ও বিশেষ প্রশিক্ষণের। বিশেষায়িত স্কুলে পড়ে, ভাষাসহ বিভিন্ন ধরনের প্রশিক্ষণ নিয়ে তারা সমাজে মোটামুটি স্বাভাবিক অবস্থান করে নেয়। কিন্তু বাদবাকি প্রায় ৬০ শতাংশ শিশু যাদের অটিজম আছে, তারা সহায়তা পাওয়ার পরও স্বাধীন বা এককভাবে জীবন অতিবাহিত করতে পারে না। তাদের জন্য প্রয়োজন হয় দীর্ঘদিন; প্রায় সারা জীবনের জন্য অন্যের ওপর নির্ভরতা। তা ছাড়া বিশেষ আবাসন, নার্সিং কেয়ারের প্রয়োজন হয় তাদের। ধৈর্য সহকারে অটিস্টিক শিশুটিকে যে সব বিষয়ে প্রশিক্ষন দিতে হবে সেগুলো নিম্নরূপ:",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
53,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"স্বাবলম্বীতা বিকাশঃ বেঁচে থাকার জন্য যে কাজগুলো করা অবশ্যই দরকার সেগুলো প্রশিক্ষণ দিতে হবে যেমনঃ টয়লেট ও ওয়াশ করা, জামা ও জুতা পরিধান করা, দাঁত ব্রাশ করতে পারা, মাথা আচরাতে পারা, নিজে নিজে খেতে পারা ইত্যাদি। খাওয়ার এবং ঘুমের প্রতি বিশেষ লক্ষ্য রাখতে হবে যাতে খুব বেশি খেয়ে মুটিয়ে না যায় এবং দিনের বেলা ঘুমিয়ে রাতে নিজে এবং অন্য সকলের ঘুমের ব্যাঘাত না ঘটায়।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
54,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,এই ধরনের শিশুদের সংবেদনশীতা অত্যান্ত প্রখর অথবা অপ্রতুল হওয়াতে তাদের সংবেদনশীলতার সমম্বয় না করা হলে কোন কিছু শিখতে কিংবা মনসংযোগ করতে অনেক বিলম্ব হয়। বর্তমানে এ ধরনের শিশুদের প্রশিক্ষণের জন্য এই বিষয়টি অত্যন্ত গুরুত্বের সাথে বিবেচিত হচ্ছে।,http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
55,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"ফিজিও এবং অকুপেশনাল প্রশিক্ষণঃ অনেক অটিষ্টিক শিশুর বিভিন্ন মাংসপেশী, চোখ ও হাতের যথাযথ সমম্বয় এবং শরীরের বিভিন্ন অঙ্গ-প্রত্যঙ্গ যথাযথভাবে পরিপক্কতা ও পরিপূর্ণতার ঘাটতি থাকে। যথাযথ ফিজিওথেরাপি এবং অকুপেশনাল থেরাপি প্রয়োগ করলে এসব ক্ষেত্রে বেশ কার্যকরী ফলাফাল পাওয়ার সম্ভাবনা থাকে। প্রশিক্ষণের সাথে সাথে এ বিষয়টিকেও গুরুত্বের সাথে লক্ষ্য রাখতে হবে।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
56,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,অটিষ্টিক শিশুদের কথা ও ভাষা প্রশিক্ষণ অন্যান্যদের চেয়ে বেশ কঠিন কারণ তারা চঞ্চল এবং বেশিক্ষণ মনসংযোগ করতে পারে না। কথা ও ভাষা শিক্ষণের জন্য নিম্নলিখিত বিষয়গুলোর প্রতি লক্ষ্য রাখতে হবেঃ,http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
57,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,অটিষ্টিক শিশুদের প্রয়োজনীয় সামাজিক আচরণ শেখাতে হবে। এক্ষেত্রে যেসব কার্যক্রম করতে হবে তা নিম্নরূপঃ,http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
58,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"প্রথমেই নিশ্চিত হোন আপনার শিশুটি কি কি জিনিস, বিষয়, খাবার, খেলনা ইত্যাদি খুব পছন্দ করে। এগুলো প্রশিক্ষণ সহায়ক শক্তি হিসেবে ব্যবহার করতে হবে। প্রশিক্ষণ সহায়ক বিষয়টিকে শিশুর দৃষ্টিসীমার মধ্যে রেখে তাকে আস্বস্ত করতে হবে যে নির্দেশিত কাজটি করলে তার পছন্দের জিনিসটি দেয়া হবে। এভাবে শিক্ষণীয় কাজটি সে নির্ভুল করে একনাগাড়ে ৩-৫ বার করতে পারলে তার চাহিদা পূরণ করতে হবে এবং তাকে পুরস্কৃত করতে হবে। এছাড়া নিম্নলিখিত বিষয়গুলো লক্ষ্য রাখতে হবেঃ",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
59,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"এছাড়া মনোযোগ দক্ষতা, অনুকরণ দক্ষতা, ভাষা বোঝা এবং নিজেকে প্রকাশ করার দক্ষতার জন্য যেসব অনুশীলন আছে যেমন-মালাগাঁথা, আয়নার সামনে দাঁড়িয়ে টিপ পরা ইত্যাদি নানাবিধ কার্যক্রম এই ধরনের শিশুদের প্রশিক্ষণে গুরুত্বপূর্ণ ভূমিকা রাখতে পারে।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
60,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
অটিজমের সঙ্গে বিকাশগত অক্ষমতা ও নিউরো-বায়োলজিক্যাল ডিজঅর্ডার জড়িত। জন্মের তিন বছরের মধ্যেই এটা প্রকাশ পায় এবং আক্রান্ত ব্যক্তি আজীবন এই অক্ষমতার সমস্যায় ভোগে।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
61,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
অনেকের ধারনা মাম্পস-মিসেলস-রুবেলা (গগজ) ভ্যাকসিন বা প্রতিষেধকের ব্যবহারে অটিজম হয়। কিন্তু এটি নিছকই ভুল ধারণা। এ নিয়ে বহু গবেষণা হয়েছে, কিন্তু কোন যোগসূত্র পাওয়া যায়নি। তাই ভয় পেয়ে এই ভ্যাকসিন ব্যবহার থেকে বিরত না থেকে বরং বাচ্চাকে ভ্যাকসিন দিলে সে এই রোগগুলো থেকে নিরাপদ থাকবে।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
62,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
জন্ম পরবর্তীকালের কোন জটিলতা কিংবা শিশুর প্রতি অমনোযোগিতার ফলে এই রোগের সৃষ্টি হয় না। কাজেই কোন বাবা মা ও আত্মীয়-স্বজন নিজেদের দোষী ভাবা অথবা বাবা-মাকে দায়ী করার কোন যৌক্তিকতা নেই।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
63,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
আক্রান্ত ব্যক্তিদের লক্ষণ ও উপসর্গের মাত্রা বিচিত্র। একজনের সঙ্গে আরেকজনের হুবহু মিল নেই। যেমন কারও আচরণ অ্যাগ্রেসিভ আবার কেউ অতিরিক্ত গুটিয়ে-থাকা স্বভাবের।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
64,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
অটিস্টিক শিশু কখনোই পুরোপুরি সেরে উঠবে না। তারপরও, মৃদু মাত্রার অটিজম, যেমন অ্যাসপারগার সিনড্রোমের ক্ষেত্রে যথাযথ সহযোগিতা, সমর্থন ও শিক্ষা পেলে পরিণত বয়সে আত্মনির্ভরতা অর্জন করা সম্ভব। বাকীদের বেলায়, উচ্চমাত্রার অটিজমের ক্ষেত্রে পরিণত বয়সেও অন্যের সাহায্য ছাড়া কখনোই স্বনির্ভর দৈনন্দিন জীবনযাপন সম্ভব নয়।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
65,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
কঠোরভাবে নিয়ন্ত্রিত খাদ্যাভ্যাস এবং অতি নিবিড় ইনটারভেনশন ও থেরাপির মাধ্যমে সম্পূর্ণ নিরাময়যোগ্যতার এই প্রচারণার সঙ্গে চিকিৎসক-গবেষকরা এখনও একমত হননি।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
66,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
অটিজমে আক্রান্তদের মধ্যে কারো কারো শিক্ষা গ্রহণের ক্ষেত্রে মারাত্মক সমস্যা থাকে। কিন্তু কেউ কেউ, বিশেষত অ্যাসপারগার সিনড্রোম আক্রান্তদের অনেকেই, গণিতের মতো বিষয়ে মূলধারার শিশুদের মতোই দক্ষতা অর্জন করতে পারে। (স্মর্তব্য: অটিস্টিকদের ২০-৩০% অ্যাসপারগার সিন্ড্রোমে ভোগে)।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
67,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
আইনস্টাইনের অটিজম থাকার প্রসঙ্গ অনেকেই জানেন এবং প্রাসঙ্গিক আলোচনায় রেফারেন্স হিসেবে ব্যবহার করতে ভালবাসেন। বাস্তবতা হলো আমেরিকায় শিশুদের প্রতি ১৫০ জনে একজন এবং অস্ট্রেলিয়ায় ১৬০ জনে একজন শিশু অটিজমে আক্রান্ত। যাদের অধিকাংশই ম্যাথ-জিনিয়াস হওয়া দূরে থাক, খুব সাধারণ দৈনন্দিন কাজকর্মেও অন্যের উপর নির্ভরশীল।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
68,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
অটিস্টিকদের ক্ষেত্রে ডাউন সিনড্রোম, সেরিব্রাল পালসি, অন্ধত্ব, বধিরতা, বুদ্ধিপ্রতিবন্ধিতা কিংবা অন্য কোন শারীরিক সমস্যা থাকার ঘটনা অস্বাভাবিক তো নয়ই; বরং সাধারণ।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
69,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"
অটিজম কেন হয়, তার সুস্পষ্ট কারণ এখনো আবিষ্কৃত হয়নি। তবে জেনেটিক প্রভাব এ রোগের ওপর আছে। সাধারণ যেকোনো শিশুর চেয়ে যাদের ভাই বা বোনের অটিজম আছে, তাদের এ রোগ হওয়ার আশঙ্কা প্রায় ৫০ গুণ বেশি। ধারণা করা হয়, ক্রোমোজোম নম্বর 7q-এর অস্বাভাবিকতার সঙ্গে অটিজমের সম্পর্ক আছে।",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
