id,title,content,url,published_date,scrapped_date,domain
70,অটিজম সম্পর্কে আমাদের সবারই যা জানা প্রয়োজন,"অতি দুঃখের সাথে জানাচ্ছি যে অটিজম পুরোপুরি নিরাময় করা আজ পর্যন্ত সম্ভব হয়নি। কিন্তু সঠিক টেস্ট, চিকিৎসা, থেরাপি এবং কাউন্সেলিং এর মাধ্যমে শিশুদের ৯০ থেকে ৯৫ ভাগ জীবন আচরণ স্বাভাবিক গন্ডির মধ্যে নিয়ে আসা সম্ভব। বর্তমানে দেশের অনেক শিশুই অটিস্টিক হওয়া সত্তেও স্বাভাবিক জীবনের সাথে মানিয়ে চলতে সক্ষম হচ্ছে। এই জন্য আপনাকে সবচেয়ে বেশি সাহায্য করতে পারে নিউরোজেন। আমাদের আছে দেশের সেরা থেরাপিস্ট, জেনেটিক এক্সপার্ট এবং কাউন্সিলর। তারা আপনার শিশুর সুচিকিৎসা নিশ্চিত করতে বদ্ধ পরিকর। ",http://www.neurogenbd.com/2017/08/29/autism-knowledge/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
72,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,অটিজম নির্ণয় এবং অটিস্টিক শিশুর চিকিৎসায় নিউরোজেন বাংলাদেশে সবচেয়ে সেরা সার্ভিস দিয়ে থাকে। আমাদের আছে উন্নত প্রযুক্তি ও দক্ষ অটিজম স্পেশালিস্ট যারা আপনার শিশুকে সর্বোত্তম সেবা প্রদানে সক্ষম। এক নজরে দেখে নিন আমরা যে সকল সার্ভিস দিয়ে থাকিঃ,http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
73,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,সন্তানের অটিজম সম্বন্ধে বাবা-মা নিউরোজেনের মাধ্যমে জানতে পারবেন। কোন সন্তান যদি অটিজন স্পেক্ট্রাম ডিজওর্ডারে আক্রান্ত হয় তবে সেই ব্যাপারে বাবা-মাকে বিজ্ঞানসম্মত তথ্য দেয় নিউরোজেন। তারা তখন অটিজম এবং পরিবারে এর প্রভাব সম্বন্ধে জানতে পারেন।,http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
74,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,অটিজম স্পেক্ট্রাম ডিজঅর্ডারে আক্রান্ত সন্তানকে বেড়ে তোলার জন্য প্রয়োজনীয় কৌশল শিক্ষা দেওয়া – অটিজম আক্রান্ত শিশুর চিকিতসার জন্য প্রয়োজনীয় সেবা ও কৌশল সরবরাহ করে নিউরোজেন। শিশুদের জন্য আলাদা আলাদা থেরাপি সেশানেরও ব্যবস্থা রয়েছে নিউরোজেনে।,http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
75,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,বাবা-মাকে প্রয়োজনীয় সমর্থন প্রদান ও আলাদা হয়ে থাকা থেকে রখা করা – যেসব বাবা-মা এর সন্তানেরা অটিজমে আক্রান্ত সেসব বাবা মা’রা যাতে মানসিক সহায়তা ও সমর্থন পেয়ে থাকে সে বিষয়ে সাহায্য করে থাকে নিউরোজেন। তাই বাবা-মা’রা সবসময় আমাদের কাছ থেকে প্রয়োজনীয় সাহায্য-সহযোগিতা পেয়ে থাকেন।,http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
76,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,চিকিৎসার দরুন নেতিবাচক প্রভাব হ্রাস – আমরা বিহেভিয়ার থেরাপি ও কগনিটিভ বিহেভিয়ার থেরাপির মত বেশ কিছু ব্যবস্থা রেখেছি যা অটিজম চিকিৎসার দরুন নেতিবাচক প্রভাব হ্রাসে সহায়তা করে।,http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
77,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,"অটিজম আক্রান্ত শিশু ও তাঁর পরিবারের জন্য একটা ইতিবাচক ভবিষ্যৎ গড়ে তোলা – আমাদের বিভিন্ন কার্যক্রমের মাধ্যমে আমরা অটিজম স্পেক্ট্রাম ডিজঅর্ডারে আক্রান্ত শিশু ও তাঁর পরিবারের জন্য ইতিবাচক ভবিষ্যৎ, সঠিক ভবিষ্যৎবাণী, বিশেষজ্ঞ কর্তৃক আদর্শ গাইডলাইনের ব্যবস্থা করে থাকি।",http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
78,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,আমরা অটিজম স্পেক্ট্রাম ডিজঅর্ডার আক্রান্ত শিশু ও তাঁর পরিবারের জন্য বিভিন্ন সেবা প্রদান করে থাকি। আমরা বিশ্বাস করি প্রত্যেকটা মানুষের চাহিদা আলাদা আলাদা। প্রত্যেকের নিজস্ব শক্তির দিক ও দুর্বলতা আছে। আমরা তাই চিকিৎসা করার পাশাপাশি এসব মূল্যায়ন করে থাকি।,http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
79,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,আমাদের বিভিন্ন প্রক্রিয়া ও সরঞ্জামাদির মাধ্যমে আমরা প্রকৃত মূল্যায়ন ও চিকিৎসা করে থাকি। আমরা যেসব প্রক্রিয়া ব্যবহার করে থাকি –,http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
80,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,"প্রত্যেকের শক্তি, দুর্বলতা, কৌশল ইত্যাদির উপর নির্ভর করে আমরা প্রত্যেকের জন্য আলাদা আলাদা সহায়তার পরিকল্পনা করে থাকি। আমাদের লক্ষ্য হল অটিজমে আক্রান্ত শিশু ও তাঁর পরিবারের জীবনযাত্রার মান উন্নয়ন করা। আমাদের ব্যবস্থাপনাগুলোর মধ্যে রয়েছে –",http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
81,নিউরোজেন – আপনার শিশুর অটিজম চিকিৎসা তে সবচেয়ে নির্ভরযোগ্য নাম,"সঠিক টেস্ট, চিকিৎসা, থেরাপি এবং কাউন্সেলিং এর মাধ্যমে শিশুদের ৯০ থেকে ৯৫ ভাগ জীবন আচরণ স্বাভাবিক গন্ডির মধ্যে নিয়ে আসা সম্ভব। বর্তমানে দেশের অনেক শিশুই অটিস্টিক হওয়া সত্তেও স্বাভাবিক জীবনের সাথে মানিয়ে চলতে সক্ষম হচ্ছে। এই জন্য আপনাকে সবচেয়ে বেশি সাহায্য করতে পারে নিউরোজেন। আমাদের আছে দেশের সেরা থেরাপিস্ট, জেনেটিক এক্সপার্ট এবং কাউন্সিলর। তারা আপনার শিশুর সুচিকিৎসা নিশ্চিত করতে বদ্ধ পরিকর।",http://www.neurogenbd.com/2017/08/31/autism-treatment/,"['August 31, 2017']",2020-09-21,www.neurogenbd.com
83,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,জরায়ুমুখ ক্যান্সার নারীদের জন্য একটি ভয়াবহ ব্যাধি এবং বিশ্বব্যাপী নারীদের মৃত্যুর অন্যতম প্রধান কারণ। বিশ্বে প্রতি দুই মিনিটে একজন নারী জরায়ুমুখ ক্যান্সারে মৃত্যুবরণ করেন এবং প্রতি বছর ৫০ লক্ষাধিক নারী নতুন করে আক্রান্ত হন (প্রেক্ষিত ২০১০)।,http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
84,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,"জরায়ুমুখ ক্যান্সার ১৫-৪৫ বছর বয়সের নারীদের মধ্যে বেশি দেখা যায়, কিন্তু ক্যান্সারের লক্ষণ প্রকাশের প্রায় ২ থেকে ২০ বছর আগেই একজন নারী এ রোগের ভাইরাস দ্বারা আক্রান্ত হন। তবে সচেতনতার মাধ্যমে এই রোগ প্রতিরোধ করা যায়। সাধারণত অনুন্নত ও উন্নয়নশীল দেশের নারীরা স্বাস্থ্য বিষয়ে সম্পূর্ণ সচেতন না বলে এই রোগের বিস্তার বেশি। তবে উন্নত দেশের নারীরা এবিষয়ে সচেতন এবং উন্নত জীবনযাপনের কারণে অনেকটাই এই রোগ থেকে নিরাপদ। জরায়ু-মুখ ক্যান্সার শনাক্ত করার জন্য ‘পেপস স্মেয়ার টেস্ট’ রয়েছে, যা নারীরা দ্বিধাহীনভাবে গ্রহণ করতে পারেন, তবুও অনুন্নত দেশে এই টেস্ট গ্রহণ করতে অনেক পারিবারিক ও সামাজিক বাধা রয়েছে।",http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
85,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,"এ রোগ সাধারণত ২০ বছরের কম বয়সীদের নিচে হয় না। আক্রান্তরা সাধারণত ৩৫ থেকে ৫৫ বছর বয়সী হয়ে থাকেন। ৬০ বছরের পরও এ রোগ হতে পারে, তবে সংখ্যা তুলনামূলক কম। উপযুক্ত চিকিৎসায় শতভাগ আরোগ্য সম্ভব। হিউম্যান পেপিলোমা ভাইরাস (এইচপিভি) হিউম্যান পেপিলোমা বা এইচপি ভাইরাস জরায়ুমুখের ক্যানসারের একটি অন্যতম কারণ, তবে এটি একমাত্র কারণ নয়। যৌন সংযোগেও এর সংক্রমণ ঘটে থাকে। সংক্রমণের এক যুগেরও বেশি সময় ধরে জরায়ুমুখের স্বাভাবিক কোষ পরিবর্তিত হতে থাকে এবং একসময় তা ক্যান্সারে রূপ নেয়। এযাবৎ (প্রেক্ষিত ২০১০) ১০০ ধরণের এইচপি ভাইরাস শনাক্ত হয়েছে, যার বেশিরভাগই জরায়ু ক্যান্সারের জন্য অতোটা ঝুঁকিপূর্ণ নয়। তবে এইচপিভি-১৬, এইচপিভি ১৮, এইচপিভি-৬, এইচপিভি-১১ সবচেয়ে বেশি ঝুঁকিপূর্ণ। স্বাভাবিক জীবনযাপনে অভ্যস্ত নারীদের জরায়ু প্রায়ই এইচপি ভাইরাস দ্বারা আক্রান্ত হয়ে থাকে। এতে কোনো উপসর্গ থাকে না বা শারীরিক পরীক্ষায় কোনো চিহ্ন বা ক্ষত পাওয়া যায় না। এর জন্য কোনো চিকিৎসারও প্রয়োজন নেই। শরীরের রোগ প্রতিরোধ ক্ষমতাবলে ১৮-২৪ মাসের মধ্যে জরায়ু প্রায় সব এইচপি ভাইরাস থেকে মুক্ত হয়ে যায়। জরায়ুতে এইচপি ভাইরাস দীর্ঘদিন স্থায়ী হলে, জরায়ু কোষে পরিবর্তনের সূত্রপাত হয় এবং ধীরে ধীরে তা ক্যান্সারে রূপ নেয়।",http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
86,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,"পেপস স্মেয়ার টেস্ট বা প্যাপ স্মিয়ার টেস্ট, এ জাতীয় ক্যান্সার সনাক্তকরণের একটি সহজ পরীক্ষা। জরায়ুমুখ থেকে রস নিয়ে অণুবীক্ষণ যন্ত্র দিয়ে পরীক্ষা করে ক্যান্সার, ক্যান্সার হওয়ার পূর্বাবস্থা ও জরায়ুমুখের অন্যান্য রোগ যেমন প্রদাহ (ইনফ্লামেশন) সনাক্ত করা যায়। এটি একটি ব্যথামুক্ত ও সাশ্রয়ী পরীক্ষা পদ্ধতি। সাধারণত বিবাহিত নারীদের ২১ বছরের পর থেকে এ পরীক্ষা শুরু করা যেতে পারে এবং দুই বছরে একবার করে পরীক্ষা করানোর পরামর্শ দেয়া হয়। ৩০ থেকে ৬৪ বছর বয়স পর্যন্ত, যাদের ফলাফল তিনবার ‘স্বাভাবিক’ এসেছে, তাঁরা প্রতি তিন বছর পর পর এই পরীক্ষা করা উচিত। তবে চিকিৎসকের পরামর্শে এ রুটিনের পরিবর্তন হতে পারে।",http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
87,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,"সাধারণত ১০ বছর বয়সের পর থেকেই জরায়ুমুখ ক্যান্সার প্রতিরোধক এর টিকা নেয়া যায়। মোট তিন ডোজ টিকা নিতে হয়; প্রথম ডোজের এক মাস পর দ্বিতীয় ডোজ এবং প্রথম ডোজের ছয় মাস পর তৃতীয় ডোজ টিকা নিতে হয়। টিকা গ্রহণের পাশাপাশি নিয়মিত পরীক্ষা করালে জরায়ুমুখ ক্যান্সারের আক্রমণ হার কমিয়ে আনা যায়। ভাইরাস এইচপিভি-১৬, এইচপিভি-১৮, এইচপিভি-৬, এইচপিভি-১১-এর প্রতিরোধক টিকা আবিষ্কৃত হয়েছে। আমেরিকার ফুড অ্যান্ড ড্রাগ অ্যাডমিনিস্ট্রেশন (এফডিএ) নিয়মানুযায়ী নয় থেকে ২৫ বছর বয়সে এ টিকা কার্যকর হয়।",http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
88,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,"তবে, গর্ভাবস্থায় এ টিকা প্রদানের অনুমোদন নেই। এবং আক্রান্ত হয়ে ক্যান্সার সংঘটনের পর এই টিকা আর কোনো কাজে আসে না।",http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
89,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,"
তবে ঔষধি প্রতিরোধকের চেয়ে আচরণগত প্রতিরোধকের দিকে বিজ্ঞানীরা বেশি গুরুত্বারোপ করেছেন। যেমন: বাল্য বিবাহ রোধ; অধিক সন্তান প্রসব; ধুমপান করা; পানের সাথে জর্দা, সাদা পাতা, দাঁতের গোড়ায় গুল রাখা ইত্যাদি কারণে এই ক্যান্সারে আক্রান্তের সম্ভাবনা বাড়ে। অন্যদিকে, সুষম খাবার গ্রহণ; দৈনিক তিন-চারবার ফল, শাকসব্জি, তরকারি খাওয়া; পরিষ্কার-পরিচ্ছন্ন, স্বাস্থ্যসম্মত, সুশৃঙ্খল জীবনযাপন ও সামাজিক অনুশাসন মান্য করা এই রোগ প্রতিরোধে সহায়ক ভূমিকা পালন করে। এর পাশাপাশি নারীর, নিয়মিত পেপস স্মেয়ার টেস্টে অংশ নেওয়া উচিত।",http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
90,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,"জরায়ুমুখ ক্যান্সার বিশ্বব্যাপী ১২তম পরিচিত রোগের নাম। নারীদের জন্য ৫ম প্রাণঘাতী রোগের নাম জরায়ুমুখ ক্যান্সার। প্রতিলাখে প্রতিবছর ১৬ জন নারী এই রোগে আক্রান্ত হন। যাদের ৮ জনই মৃত্যুবরন করেন। আনুমানিক ৮০শতাংশ উন্নয়নশীল দেশের নারীরা এই ব্যাধিতে আক্রান্ত। ২০০৮ সালে বিশ্বব্যাপী ৪৭৩,০০০ টি জরায়ুমুখ ক্যান্সারে আক্রান্ত হবার ঘটনা জানা যায়। ২৫৩,০০০ জনের প্রতিবছরে মৃত্যু হয়। মার্কিন যুক্তরাষ্ট্রে জরায়ুমুখ ক্যান্সারে ৮ম কমন রোগ। ১৯৯৮ সালে ১২,৮০০ মার্কিন নারীর মধ্যে ৪,৮০০ জন মৃত্যুবরন করেন। ২০০৮ সালে ৩,৮৭০ জন মার্কিন নারী এই রোগে মারা যায় বলে ধারনা করা হয়।",http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
91,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,"বাংলাদেশে প্রতিবছর প্রায় ১৩,০০০ নারী নতুন করে জরায়ুমুখ ক্যান্সারে আক্রান্ত হন এবং প্রতিবছর মৃত্যুবরণ করেন প্রায় ৬,৬০০ নারী (প্রেক্ষিত ২০১০)। অর্থাৎ প্রতিদিন গড়ে সারাদেশে ১৮ জন নারী মারা যাচ্ছেন জরায়ু-মুখ ক্যান্সারে। জাতীয় ক্যান্সার গবেষণা ইনস্টিটিউট ও হাসপাতালের ক্যান্সার ইপিডেমিওলজি বিভাগ থেকে সর্বশেষ প্রকাশ করা প্রতিবেদনমতে, ২০০৫ সালে পাঁচ হাজার ৪১১ জন মোট ক্যান্সার শনাক্ত রোগীর মধ্যে নারীর সংখ্যা ছিল দুই হাজার ২৭৫ জন। এর মধ্যে জরায়ুমুখের ক্যান্সারের রোগীর সংখ্যা ছিল ৫৬১ জন।এ ক্যান্সারে আক্রান্ত ৫৬১ জনের মধ্যে ২১৩ জনেরই বয়স ছিল ৪০ থেকে ৪৯ বছর বয়সের মধ্যে। আর ২০ থেকে ২৯ বছর বয়সের মধ্যে ছিল ২৬ জন।",http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
92,ওভারিয়ান ক্যান্সার বা জরায়ুর ক্যান্সার এর পরিচিতি,"বাংলাদেশের বিপুল সংখ্যক নারী জরায়ুর ক্যান্সারের ঝুঁকির মধ্যে বসবাস করছেন।  অথচ  এ ব্যাপারে তাদের বেশিরভাগের কোন ধারণা নেই। আপনার পরিবারের মা খালা নানী কিংবা দাদীর যদি জরায়ুর ক্যান্সার হয়ে থাকে, তাহলে আপনারও একটা নির্দিষ্ট বয়স পর ক্যান্সারে আক্রান্ত হওয়ার সম্ভাবনা প্রবল। কিন্তু ভয়ের কারণ নেই। সঠিক সময় ক্যান্সার এর সম্ভাবনা নির্নয়ের মাধ্যমে এই ক্যান্সার প্রতিরোধ করা সম্ভব খুব সহজেই। এই জন্য প্রয়োজন জেনেটিক টেস্ট। নিউরোজেন আছে আপনার পাশে। নিউরোজেন বাংলাদেশের একমাত্র প্রতিষ্ঠান যারা জেনেটিক টেস্ট এর মাধ্যমে খুব সহজেই জরায়ুর ক্যান্সারের সম্ভাব্যতা নির্ণয় করা যাবে।",http://www.neurogenbd.com/2017/08/29/about-ovarian-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
94,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","একটা সাধারণ ধারণা প্রচলিত আছে যে অটিজমে আক্রান্ত রোগীরা অনুভূতি বুঝতে পারেনা। বিষয়টা সেরকম নয়। এটা সত্যি যে তারা সাধারণ মানুষের মত আবেগ প্রদর্শন করতে পারেনা, কিন্তু তাই বলে তারা যে আবেগ বুঝতে পারেনা, জিনিসটা তা নয়। আর অটিজমে আক্রান্ত রোগীদের প্রতি এ ধরণের মনোভাব পোষণ করা উচিত নয়, কারণ তাতে তাদের সম্ভাব্য চিকিৎসার ব্যাঘাত ঘটতে পারে।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
95,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","এই সাধারণ ধারণাটা সম্বন্ধে আমাদের সন্দেহের শুরু হয় কয়েক বছর আগে থেকে, যখন আমরা কিছু অটিজম আক্রান্ত শিশুর উপর সামাজিক ও অনুভূতি বিষয়ক কিছু পরীক্ষা চালিয়ে ও তাদের পরিবারের সদস্যদের সাথে কথা বলে বুঝতে পারি যে না, অটিজমে আক্রান্ত শিশুরাও আবেগ প্রদর্শন করে, তাদেরও অনুভূতি রয়েছে। এদের মধ্যে অনেকেই আমাদের জানিয়েছেন অটিজমে আক্রান্ত ব্যক্তির আবেগ প্রদর্শনের কথা, একজন তো এটাও বলেছেন তাঁর অটিজমে আক্রান্ত বোন কিভাবে একটা পারিবারিক অন্ত্যোষ্টিক্রিয়ার অনুষ্ঠানে শোক প্রকাশ করেছিল।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
96,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","তবে এটা ঠিক যে অনেক ক্ষেত্রেই অটিজমে আক্রান্ত ব্যক্তি সাধারণ মানুষের মত এতটা সহজভাবে নিজেদের আবেগের বহিপ্রকাশ ঘটাতে পারেন না, তাই বলে যে তাদের আবেগের একদমই বহিঃপ্রকাশ নেই, ব্যাপারটা মোটেই এমন নয়।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
97,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","না, সবাই পারে না। অটিজম আক্রান্ত সেসব ব্যক্তি মধ্যে যাদের অ্যালেক্সিথিমিয়া রয়েছে, কেবলমাত্র তারাই আবেগ-অনূভূতি এসব বুঝতে পারেনা, বাকি রা আবেগের প্রকাশ করতে সক্ষম।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
98,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","অ্যালেক্সিথিমিয়া হচ্ছে এমন এক ধরণের মানসিক অবস্থা যার কারণে একজন ব্যাক্তি নিজের আবেগ সম্পর্কে নিজেই বুঝতে পারেনা। ফলে কখন কি আবেগ প্রকাশ করতে হবে তা সে বোঝেনা। আশ্চর্যজনক বিষয় হচ্ছে- বিশ্বের মোট জনসংখ্যার প্রায় ১০% মানুষের মধ্যে সামান্য পরিমাণে হলেও অ্যালেক্সিথিমিয়ার লক্ষণ রয়েছে। অটিজমে আক্রান্ত রোগীদের মধ্যে ৫০% এর ক্ষেত্রে এই রোগটি রয়েছে। তাই বলা যায়, প্রতি দুইজন অটিস্টিক শিশুর মধ্যে একজনের মধ্যে অ্যালেক্সিথিমিয়া থাকতে পারে।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
99,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","অ্যালেক্সিথিমিয়া অটিজম হবার জন্য কিছুক্ষেত্রে দায়ী বলা চলে, তবে এটাও মনে রাখতে হবে অ্যালেক্সিথিমিয়া ছাড়াও অটিজম হয়। অটিজম ও অ্যালেক্সিথিমিয়ার মধ্যকার এই সম্পর্ক বোঝার জন্য সম্প্রতি একটি আন্তর্জাতিক অটিজম অথোরিটি একটি বিশেষ পরীক্ষা চালিয়েছে। এই পরীক্ষা তারা চালিয়েছিল চার শ্রেণীর মানুষের মধ্যেঃ",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
100,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে",১. যাদের অটিজম ও অ্যালেক্সিথিমিয়া দুটোই আছে,http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
101,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে",২. যাদের অটিজম আছে কিন্তু অ্যালেক্সিথিমিয়া নেই,http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
102,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে",৩. যাদের অ্যালেক্সিথিমিয়া আছে কিন্তু অটিজম নেই,http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
103,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে",৪. যাদের অটিজম বা অ্যালেক্সিথিমিয়ার কোনটাই নেই,http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
