id,title,content,url,published_date,scrapped_date,domain
104,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","এই পরীক্ষার মাধ্যমে আমরা জানলাম যার মধ্যে অ্যালেক্সিথিমিয়া সহকারে অটিজম আছে, তারা আবেগ প্রকাশের ব্যাপারে অতটা স্বচ্ছন্দ নয়। কিন্তু যাদের অ্যালেক্সিথিমিয়া ছাড়া অটিজম রয়েছে তারা তুলনামূলক ভাবে বেশী আবেগ প্রকাশ করতে পারে। আবার আরেকটা পরীক্ষায় দেখা গেছে অ্যালেক্সিথিমিয়ায় আক্রান্ত রোগী অন্যের কষ্ট বা আবেগের প্রকাশ দেখলে সেক্ষেত্রে তুলনামূলকভাবে আরেকটু বেশী আবেগ প্রকাশ করে।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
105,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","চার শ্রেণীর মানুষের মধ্যে চালানো সেই পরীক্ষায় লক্ষ্য করা হয় শুধুমাত্র চেহারার অভিব্যাক্তি দেখে একজন মানুষের আবেগ কি অটিজমে আক্রান্ত ব্যক্তি বুঝতে পারে? দেখা যায়, অ্যালেক্সিথিমিয়ায় আক্রান্ত রোগীর সেটা বুঝতে অটিজমে আক্রান্ত রোগীর থেকে একটু বেশীই কষ্ট হয়। যদিও অটিজমে আক্রান্ত রোগিরাও বলতে গেলে সেরকম অভিব্যক্তি বুঝতে পারেন না। কারণ মানুষের চেহারার অভিব্যক্তি বুঝতে হলে চোখ আর ঠোঁটের নাড়াচাড়া লক্ষ্য করতে হয়, অটিজমে আক্রান্ত রোগীরা অত গুরুত্ব দিয়ে চোখ আর ঠোঁটের নাড়াচাড়া লক্ষ্য করতে পারেন না বিধায় তারা অভিব্যাক্তিও বুঝতে পারেন না। আবার শুধু অ্যালেক্সিথিমিয়ায় আক্রান্ত রোগী চোখ বা ঠোঁটের নাড়াচাড়া লক্ষ্য করলেও সেটা বিপরীতে কি আবেগ প্রদর্শন করতে হবে সেটা বুঝতে পারেন না।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
106,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","সব শেষে এটা নিশ্চিত করে বলা যায় যে, অটিজমে আক্রান্ত শিশুরা আবেগ বোঝেনা এমনটা ভাবা ঠিক নয়। এই পরীক্ষার মাধ্যমে অন্তত সেই ধারণা থেকে বের হওয়া গেছে যে অটিজমে আক্রান্ত রোগীরা মানুষের আবেগ অনুভূতি বুঝতে পারে না। তাই কেউ যদি এটা বলে থাকেন যে, অটিজমে আক্রান্ত শিশুর মধ্যে আবেগ বলতে কিছু নেই, তাহলে বলা যেতে পারে যে তাঁর ভুল হবার সম্ভাবনা ৫০%। কেননা শুধুমাত্র অ্যালেক্সিথিমিয়ায় আক্রান্ত অটিজম রোগীই এরকম আবেগ অনুভূতি বুঝতে পারেন না।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
107,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","এমনকি অটিজমে আক্রান্ত শিশুর ক্ষেত্রে আবেগের পরিমাণ সাধারণ ব্যক্তি, যার আলেক্সেমিয়া আছে, তার তুলনায় বেশি থাকে! যাদের শুধু অ্যালেক্সিথিমিয়া আছে কিন্তু অটিজম নেই, তারা অন্যকে দুঃখ দিয়ে কথা বললেও তাঁর সেটা মনে হবেনা যে সে দুঃখ দিয়ে কথা বলছে। কিন্তু অ্যালেক্সিথিমিয়াহীন অটিজম রোগী কিছু বলার আগে একটু হলেও ভেবে দেখবে যে সে কাউকে যা বলছে, সেটা কি তাকে দুঃখ দিতে পারে কি না।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
108,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে",—————————————–,http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
109,"অটিজমে আক্রান্ত মানুষ সহানুভূতি বুঝতে পারে, সহমর্মিতা অনুভব করতে পারে","সঠিক টেস্ট, চিকিৎসা, থেরাপি এবং কাউন্সেলিং এর মাধ্যমে শিশুদের ৯০ থেকে ৯৫ ভাগ জীবন আচরণ স্বাভাবিক গন্ডির মধ্যে নিয়ে আসা সম্ভব। বর্তমানে দেশের অনেক শিশুই অটিস্টিক হওয়া সত্তেও স্বাভাবিক জীবনের সাথে মানিয়ে চলতে সক্ষম হচ্ছে। এই জন্য আপনাকে সবচেয়ে বেশি সাহায্য করতে পারে নিউরোজেন। আমাদের আছে দেশের সেরা থেরাপিস্ট, জেনেটিক এক্সপার্ট এবং কাউন্সিলর। তারা আপনার শিশুর সুচিকিৎসা নিশ্চিত করতে বদ্ধ পরিকর।",http://www.neurogenbd.com/2018/02/25/emotional-development-in-kids-with-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
111,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,"১৯৭১ সালের দিকে আমেরিকার তৎকালীন প্রেসিডেন্ট রিচার্ড নিক্সন ক্যান্সার এর বিরুদ্ধে রুখে দাঁড়ান। ক্যান্সারের গবেষণাতে বিপুল পরিমাণ টাকা খরচ করেন এবং তিনি বিশ্বাস করতেন খুব দ্রুত এই সমস্যার সমাধান হবে। কিন্তু এর ৪৪ বছর পরেও ক্যান্সার আমেরিকার জনগণের মৃত্যুর অন্যতম কারণ। যুক্তরাষ্ট্রে প্রতি বছর যত মানুষ মারা যায় তার মধ্যে ২৫% মানুষ ক্যান্সারে মারা যায়, যুক্তরাজ্যে এই হারটা ২৯%।",http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
112,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,"১৯৫০-২০০৫ সাল, এই সময়ে ক্যান্সার এ মৃত্যুর হার কমেছে মাত্র ৫% । এক পরিসংখ্যানে দেখা গেছে ২০১৫ সালে ৫৮৯,৪৩০ মানুষ ক্যান্সারে মারা যাবে। বাংলাদেশে ১২ লক্ষ ক্যান্সার এর রোগী আছে। প্রতিবছর ২ লক্ষ মানুষ ক্যান্সার এ আক্রান্ত হয় এবং ১.৫ লক্ষ মানুষ মারা যায়। ক্যান্সার চিকিৎসার ধাপগুলো এত সময়সাপেক্ষ, ব্যয়বহুল, এবং কষ্টসাধ্য যে অনেক সময় আমাদের চিন্তায় পড়তে হয় কোনটা বেশি খারাপ – ক্যান্সার নাকি রোগ সনাক্তকরণ পরবর্তী চিকিৎসা? ১৯৭১ সালে, জেনেটিক ইঞ্জিনিয়ারিং এর বিপ্লবের আগে ক্যান্সার রোগ একটি রহস্য ছিলো।",http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
113,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,"তবে এখন বিজ্ঞানীরা বুঝতে পেরেছেন যে ক্যান্সার মূলত আমাদের জিনের একটি রোগ। কখনও ভাইরাসের কারণে আবার কখনও রাসায়নিক বিকিরণসহ নানা কারণে ক্যান্সার হতে পারে। ক্যান্সার এর প্রাথমিক পর্যায়ে জিনের মিউটেশন ঘটে। কোষ নিজের উপর নিয়ন্ত্রণ হারিয়ে ফেলে তাই, কোষের আকার, আয়তন, এবং আচরণে পরিবর্তন দেখা দেয়। এই কোষগুলো একটা নির্দিষ্ট সময় পরপর মারা যায়। এই পুরনো কোষগুলোর জায়গায় নতুন কোষ এসে জায়গা করে নেয়। সাধারণভাবে কোষগুলো নিয়ন্ত্রিতভাবে এবং নিয়মমতো বিভাজিত হয়ে নতুন কোষের জন্ম দেয়। সাধারণভাবে বলতে গেলে যখন এই কোষগুলো কোনো কারণে অনিয়ন্ত্রিতভাবে বাড়তে থাকে তখনই ত্বকের নিচে মাংসের দলা অথবা চাকা দেখা যায়, একে টিউমার বলে। এই টিউমার বিনাইন বা ম্যালিগন্যান্ট হতে পারে আর ম্যালিগন্যান্ট টিউমারকেই ক্যান্সার বলে। ক্যান্সার রোগের বিকাশ অনেকটা সময়সাপেক্ষ ব্যাপার। উদাহরণ স্বরূপ, বছরের পর বছর সূর্যের আলোয় চামড়া পুড়লে তা এক সময় ত্বকের ক্যান্সারের কারণ হতে পারে ।",http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
114,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,"ক্যান্সার কোষে অন্তঃত পক্ষে ৩ ধরনের জিন রয়েছে- অনকোজিন এবং টিউমার সাপ্রেসর। এই জিনগুলো যথাক্রমে গাড়ির এক্সেলেরেটর এবং ব্রেক- এই দুই জিনিসের মত করে কাজ কাজ করে। অনকোজিনের কাজ অনেকটাই গাড়ির এক্সেলেরেটরে চাপ দিয়ে ধরে রেখে গাড়ি নিয়ন্ত্রণের বাইরে নিয়ে যাওয়ার মত! এর ফলে কোষের বৃদ্ধি অস্বাভাবিক হারে বেড়ে যায়। টিউমার সাপ্রেসর ব্রেকের মত কাজ করে। যখন এই জিন কোনো কারণে কাজ করা বন্ধ করে দেয়, তখন কোষের অস্বাভাবিক বৃদ্ধি হার বন্ধ করা আর সম্ভব হয় না। ক্যান্সার জিনোম প্রকল্প ইতিমধ্যে সব ধরনের ক্যান্সার কোষের জিনের ক্রম নির্ধারণের কাজ শুরু করেছে। যেহেতু সব ধরণের ক্যান্সারের ক্ষেত্রেই মানব-জিনের ক্রম নির্ধারণ করতে হয়, এই প্রকল্পটি মানব-জিনোম প্রকপ্লের তুলনায় অনেকটাই উচ্চাভিলাষী।",http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
115,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,ক্যান্সার জিনোম প্রোজেক্ট এর প্রথম ফলাফল প্রকাশ করা হয় ২০০৯ সালে। যেটি ছিল ত্বক এবং ফুসফুস এর ক্যান্সার এর উপর গবেষণার কিছু তথ্য। গবেষণার ফল ছিল চমকপ্রদ। ওয়েলকাম ট্রাস্ট সাঙ্গার ইন্সিটিউট এর মাইকেল স্ত্রাটন বলেন “What we are seeing today is going to transform the way that we see cancer. We have never seen cancer revealed in this form before.”,http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
116,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,"ফুসফুসের ক্যান্সার কোষে ২৩,০০০ পৃথক মিউটেশন ঘটে। যেখানে মেলানোমা ক্যান্সার কোষে ঘটে ৩৩,০০০ মিউটেশন। একজন ধূমপায়ী এর ১৫টি সিগারেট ১টি মিউটেশনের জন্য দায়ি। ফুসফুসের ক্যান্সার এর কারণে প্রতি বছর পৃথিবীতে ১ মিলিয়ন লোক মারা যায় যার অন্যতম প্রধান কারণ ক্যান্সার। ক্যান্সার জিনোম এর মূল উদ্দেশ্য হচ্ছে জিনগতভাবে সব ধরনের ক্যান্সার এর কারণ খুঁজে বের করা। এছাড়া এ প্রোজেক্ট ক্যান্সার এর প্রতিশেধক নিয়েও কাজ করছে। বিভিন্ন নিত্যনতুন চিকিৎসা নিয়ে গবেষণা চলছে। সেগুলোর মধ্যে উল্লেখযোগ্য হচ্ছে –",http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
117,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,এ প্রক্রিয়ায় টিউমারে রক্ত সরবরাহ বন্ধ করে দেয়া হয় যাতে এর বৃদ্ধি না ঘটে।,http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
118,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,অনেকটা স্মার্ট বোমের মত যা ক্যান্সার কোষগুলো ধ্বংস করে দেয়।,http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
119,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,ক্যান্সার চিকিৎসায়ে জিন থেরাপি এর নানাবিধ ব্যাবহার রয়েছে। যেমন –,http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
120,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,ক্যান্সার চিকিৎসায়ে আমাদের এখন ও অনেক কিছু করা বাকি। সত্যি বলতে আমরা এখন কোন নির্দিষ্ট সমাধানে আসতে পারিনি। তবে ডিএনএ চিপস নিয়ে যে গবেষণা চলছে সেটি যদি আলোর মুখ দেখে তবে ক্যান্সারে মৃত্যুর হার অনেক কমে আসবে বলে মনে করা হয়। তখন হয়তো টিউমার আমাদের শরীরে সৃষ্টি হওয়ার আগেই আমরা জানতে পারবো এবং প্রয়োজনীয় পদক্ষেপ গ্রহণ করতে পারবো। নোবেল বিজয়ী ডেভিড বালটিমোর বলেছেন – “Cancer is an army of cells that fights our therapies in ways that I’m sure will keep us continually in the battle.”,http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
121,ক্যান্সার নিয়ে কিছু কথা যা সবার জানা থাকা উচিত,"বিজ্ঞানের দুনিয়াতে অসম্ভব বলে কিছু নেই। কোনো গবেষণার ফল আমরা দেরিতে পাই, কোনো গবেষণার ফল পাই খুব দ্রুত। সেদিন খুব দূরে নয় যেদিন ক্যান্সারের মত রোগের বিরুদ্ধে আমরা সফলতার সাথে প্রতিরোধ গড়ে তুলতে পারবো।",http://www.neurogenbd.com/2017/08/29/about-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
123,ট্রি-ম্যান সিনড্রোম বা বৃক্ষমানব রোগের চিকিৎসায় যুগান্তকারী আবিস্কার করেছে নিউরোজেন,"বাংলাদেশের দক্ষিণাঞ্চলের ছোট একটি গ্রামে বাস দশ বছর বয়সী সাহানা খাতুনের। উন্নত চিকিৎসাসেবা তো বহুদূরের কথা, অজপাড়াগাঁয়ে প্রচলিত রোগবালাইয়েরই চিকিৎসা পাওয়া যায় না সেরকম। এই অবস্থাতে চার মাস আগে হঠাৎ করে সাহানার মুখে গাছের মতো দেখতে আঁচিল দেখতে পান সাহানার বাবা, তখন এটাকে সামান্য আঁচিল ভেবে গুরুত্ব দেননি তিনি। কিন্তু এরপরই আকারে বড় হতে থাকে এই আঁচিলগুলি। চিন্তিত হয়ে এরপরই চিকিৎসার জন্য সাহানাকে নিয়ে ঢাকার হাসপাতালে যান সাহানার বাবা মোহাম্মদ শাহজাহান।",http://www.neurogenbd.com/2017/09/28/tree-man-syndrom/,"['September 28, 2017']",2020-09-21,www.neurogenbd.com
124,ট্রি-ম্যান সিনড্রোম বা বৃক্ষমানব রোগের চিকিৎসায় যুগান্তকারী আবিস্কার করেছে নিউরোজেন,"সাহানা এখন ভর্তি রয়েছে ঢাকা মেডিকেল কলেজ (ঢামেক) হাসপাতালে। পরীক্ষা-নিরীক্ষার পর চিকিৎসকদের শঙ্কা, সাহানা হয়তো বিশ্বের প্রথম ‘বৃক্ষমানবী’। তাঁরা বের করেন, সাহানার এই রোগটির নাম এপিডার্মো ডিসপ্লেশিয়া ভেরুকোফরমিস। বিশ্বের হাতেগোনা কয়েকজনই ওই রোগে আক্রান্ত। এই রোগটিতে আক্রান্ত হলে হাতে ও পায়ে গাছের বাকল ও শিকড়ের মতো অংশ বের হয়।",http://www.neurogenbd.com/2017/09/28/tree-man-syndrom/,"['September 28, 2017']",2020-09-21,www.neurogenbd.com
125,ট্রি-ম্যান সিনড্রোম বা বৃক্ষমানব রোগের চিকিৎসায় যুগান্তকারী আবিস্কার করেছে নিউরোজেন,"আশ্চর্যজনক হলেও সত্যি, যে কারণে সাহানার এই রোগ, সেই রোগের কারণ উদ্ঘাটন করেছেন বাংলাদেশেরই একদন বিজ্ঞানী ও ডাক্তার! মূলত সাহানার শরীরের যে জীনের ত্রুটির কারণে এই রোগ, সে ত্রুটি আবিষ্কার করেছে বাংলাদেশের ঢাকায় অবস্থিত প্রথম জেনম সিকোয়েন্সল্যাব “নিউরোজেন”। বাংলাদেশে এই প্রথম ফুল জেনম সিকোয়েন্সের মাধ্যমে এই জীনগত ত্রুটি নির্ণয়ে বাংলাদেশের ঢাকায় অবস্থিত প্রথম জেনম সিকোয়েন্সল্যাব “নিউরোজেন” – এর প্রধান বৈজ্ঞানিক কর্মকর্তা বাংলাদেশী বংশোদ্ভূত কানাডিয়ান বৈজ্ঞানিক ডক্টর মোহাম্মদ উদ্দিন ড্যাফিলের নেতৃত্বে ঢাকার হলি ফ্যামিলি মেডিকেল কলেজের ডাঃ কে,এম, ফোরকান উদ্দিন এবং ঢাকা মেডিকেল কলেজের ডাঃ মোঃ রোবেদ আমিন এই অসাধ্য কার্য সম্পাদন করেছেন। এই কাজে সহযোগিতা করেছে কানাডার বিখ্যাত হাসপাতাল “হসপিটাল ফর সিক চিল্ড্রেন (সিককিডস)”। এখানে উল্লেখ্য যে, এই বছর অক্টোবরে আমেরিকার ফ্লোরিডায় অনুষ্ঠিত বিশ্বের প্রথম সারির জেনেটিসিস্টদের প্রধান প্লাটফর্ম “আমেরিকান সোসাইটি অব হিউম্যান জেনেটিক্স” কর্তৃক আয়োজিত ৬৭তম সায়েন্টিফিক কনফারেন্সে এই গবেষণা পেপার উপস্থাপনা করার জন্য উনারা আমন্ত্রন পেয়েছেন। বাংলাদেশের চিকিৎসাবিজ্ঞানের ইতিহাসে অন্যতম শ্রেষ্ঠ গর্বের ঘটনা বলে মানা হচ্ছে এই সাফল্যকে, যে সাফল্যের মূল কারিগর হল এই ‘নিউরোজেন’।",http://www.neurogenbd.com/2017/09/28/tree-man-syndrom/,"['September 28, 2017']",2020-09-21,www.neurogenbd.com
127,স্তন ক্যান্সার বা ব্রেস্ট ক্যান্সার সম্পর্কে প্রত্যেক নারীর যা জানা প্রয়োজন,"স্তন ক্যান্সারে নারীদের মৃত্যুর হার সবচেয়ে বেশি। সাধারণত ৫০ বছরের বেশি বয়সীদের মধ্যে এই ক্যান্সার হওয়ার ঝুঁকি সবচেয়ে বেশি। এই ক্যান্সারের ব্যাপারে সকলকে সচেতন করার চেষ্টা চালানো হচ্ছে। কারণ, শুধু নারী নয় পুরুষদের মধ্যেও স্তন ক্যান্সার দেখা দিতে পারে। যদিও পুরুষদের স্তন ক্যান্সারে আক্রান্ত হওয়ার হার খুবই কম। এক হিসেবে দেখা যায় যুক্তরাজ্যে প্রতিবছর ৪১ হাজার মহিলা স্তন ক্যান্সারে আক্রান্ত হন, সেই তুলনায় মাত্র ৩০০ জন পুরুষ এই রোগে আক্রান্ত হন।",http://www.neurogenbd.com/2017/08/29/about-breast-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
128,স্তন ক্যান্সার বা ব্রেস্ট ক্যান্সার সম্পর্কে প্রত্যেক নারীর যা জানা প্রয়োজন,৫০ থেকে ৭০ বছর বয়সী নারীদের প্রতি তিনবছর পর পর ব্রেস্ট স্ক্রিনিং বা ম্যামোগ্রাম করানো উচিত। ম্যামোগ্রাম হচ্ছে এক্স-রে’র মাধ্যমে নারীদের স্তনের অবস্থা পরীক্ষা করা। সাধারণত প্রাথমিক অবস্থায় ক্যান্সার এতো ছোট থাকে যে বাইরে থেকে সেটা বোঝা সম্ভব হয় না। কিন্তু ম্যামোগ্রামের মাধ্যমে খুব ছোট থাকা অবস্থাতেই বা প্রাথমিক পর্যায়েই ক্যান্সার নির্ণয় করা যায়। প্রাথমিক পর্যায়ে ধরা পরলে ক্যান্সার থেকে সুস্থ্য হয়ে ওঠার সম্ভাবনা থাকে। আর এই পরীক্ষার জন্য মাত্র কয়েক মিনিট সময় লাগে।,http://www.neurogenbd.com/2017/08/29/about-breast-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
129,স্তন ক্যান্সার বা ব্রেস্ট ক্যান্সার সম্পর্কে প্রত্যেক নারীর যা জানা প্রয়োজন,৫০ বছরের বেশি বয়সীদের ঝুঁকির মাত্রা সবচেয়ে বেশি। স্তন ক্যান্সারে যতোজন আক্রান্ত হন তাদের ৮০ ভাগেরই বয়স হচ্ছে ৫০-এর বেশি। সেই সাথে যাদের পরিবারে কারোর স্তন ক্যান্সার রয়েছে তাদেরও এই ক্যান্সারে আক্রান্ত হওয়ার সম্ভাবনা থাকে প্রচুর। কিন্তু বাংলাদেশে কতজন নারী এই ব্যাপারে সচেতন? কতজন টেস্ট করে দেখেন যে তাদের স্তন ক্যান্সার হওয়ার সম্ভাবনা আছে কি না?,http://www.neurogenbd.com/2017/08/29/about-breast-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
130,স্তন ক্যান্সার বা ব্রেস্ট ক্যান্সার সম্পর্কে প্রত্যেক নারীর যা জানা প্রয়োজন,"বাংলাদেশের বিপুল সংখ্যক নারী স্তন ক্যান্সার এর ঝুঁকির মধ্যে বসবাস করছেন। অথচ এ ব্যাপারে তাদের বেশিরভাগের কোন ধারণা নেই। আপনার পরিবারের মা খালা নানী কিংবা দাদীর যদি স্তন ক্যান্সার হয়ে থাকে, তাহলে আপনারও একটা নির্দিষ্ট বয়স পর ক্যান্সারে আক্রান্ত হওয়ার সম্ভাবনা প্রবল। কিন্তু ভয়ের কারণ নেই। সঠিক সময় ক্যান্সার এর সম্ভাবনা নির্নয়ের মাধ্যমে এই ক্যান্সার প্রতিরোধ করা সম্ভব খুব সহজেই। এই জন্য প্রয়োজন জেনেটিক টেস্ট। নিউরোজেন আছে আপনার পাশে। নিউরোজেন বাংলাদেশের একমাত্র প্রতিষ্ঠান যারা জেনেটিক টেস্ট এর মাধ্যমে খুব সহজেই স্তন এবং জরায়ুর ক্যান্সারের সম্ভাব্যতা নির্ণয় করা যাবে।",http://www.neurogenbd.com/2017/08/29/about-breast-cancer/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
133,অটিজম প্রতিরোধ ও প্রতিকারে আমাদের যা করণীয়,"অটিজম শব্দটি গ্রিক শব্দ থেকে আগত, যার অর্থ আত্ম বা নিজ থেকে এসেছে। শব্দটি প্রথম ব্যবহার করেন সুইস মনোবিজ্ঞানী চিকিৎসক অয়গেন বয়লার। অটিজম শিশুর মানসিক সমস্যাকে বোঝানো হয়। অটিজম কোনো রোগ নয়। এটি স্নায়ু বিকাশজনিত সমস্যার একটি বিস্তৃত রূপ বা অটিজ স্পেকট্রাম ডিসঅর্ডার নামে পরিচিত। এখানে স্নায়ু শব্দটি স্নায়ুতন্ত্র বা মস্তিষ্কের সাথে স্নায়ুর সম্পর্ক বোঝায়। বিকাশজনিত শব্দটির মাধ্যমে শিশুর বিকাশ প্রক্রিয়াকে বোঝানো হয়েছে। প্রাক শৈশবকাল থেকে এই সমস্যাটি শুরু হয়, যা শিশুর স্বাভাবিক বিকাশ প্রক্রিয়াকে বাধাগ্রস্ত করে। সাধারণত শিশুর জন্মের দেড় বছর থেকে তিন বছরের মধ্যে অটিজমের লক্ষণগুলো প্রকাশ পায়। সামাজিক সম্পর্ক, যোগাযোগ এবং আচরণের ভিন্নতাই এই সমস্যাটির প্রধান বিষয়। এ ছাড়াও অটিজম রয়েছে এমন শিশুর শারীরিক ও বুদ্ধিভিত্তিক শিক্ষণ প্রক্রিয়া সংক্রান্ত ও ইন্দ্রিয়ানুভূতি সংক্রান্ত সমস্যাও বিশেষভাবে লক্ষণীয়। এটা মনে রাখা জরুরি যে, সব অটিস্টিক শিশুই এক রকম নয়। যেমন Ñ অটিজমের কিছু সাধারণ বৈশিষ্ট্য রয়েছে, যা সব অটিস্টিক শিশুর মধ্যে কম-বেশি পরিলক্ষিত হয়। আবার কিছু বৈশিষ্ট্য রয়েছে প্রতিটি শিশুর জন্য আলাদা আলাদা হয়ে থাকে। অটিজম স্পেকট্রামে বিভিন্ন বৈশিষ্ট্যের অটিজম লক্ষ্য করা যায়।",http://www.neurogenbd.com/2017/08/29/preventing-autism/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
134,অটিজম প্রতিরোধ ও প্রতিকারে আমাদের যা করণীয়,"অটিজম স্পেকট্রামকে একটি রংধনুর সাথে তুলনা করা যায়। রংধনুতে যেমন অনেক রং থাকে, অটিজম স্পেকট্রামের তেমনি বিভিন্ন ধরনের অটিজম থাকে। এগুলোর মধ্যে একটি হলো অ্যাসর্পাজার্স সিনড্রোম। অটিজম শিশুর সামাজিক ও বাচনিক বিকাশের এক রকম প্রতিবন্ধকতা। অটিজম মস্তিষ্কের স্নায়ুবিক সমস্যা বা মস্তিষ্কের কর্মক্ষমতা ব্যাহত করে। মস্তিষ্কের অসমবিকাশ ও বিকাশগত প্রতিবন্ধকতাই অটিজম। আত্মসংবৃতি অর্থাৎ নিজের মধ্যে মগ্ন থাকা। সাধারণত কোনো কিছু শুনে শেখার চেয়ে দেখে শেখার প্রবণতা বেশি থাকে। বিশ্ব স্বাস্থ্য সংস্থা অটিজমকে একটি রোগ হিসেবে চিহ্নিত করেছে। যার সাংকেতিক নম্বর হলো এক ৮৪.০।",http://www.neurogenbd.com/2017/08/29/preventing-autism/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
135,অটিজম প্রতিরোধ ও প্রতিকারে আমাদের যা করণীয়, ,http://www.neurogenbd.com/2017/08/29/preventing-autism/,"['August 29, 2017']",2020-09-21,www.neurogenbd.com
