id,title,content,url,published_date,scrapped_date,domain
148,অটিজমের লক্ষণ ছোটবেলা থেকেই শিশুদের মধ্যে বোঝা যায় এনএফওয়ান লক্ষণের মাধ্যমে,"জোনস আর তাঁর সহকর্মীরা ৩০ জন শিশুর মধ্যে গবেষণা চালান যাদের মধ্যে এনএফওয়ান লক্ষণে আক্রান্ত দশ মাস বয়সী ৬ জন মেয়ে ও ৪ জন ছেলে রয়েছে। তারা মূলত উক্ত শিশুদের সাড়া দেওয়ার ক্ষমতা, যোগাযোগ ও ভাষাগত দক্ষতা, অটিজমের লক্ষণ সম্পর্কে গুরুত্ব প্রদান করেন। এসব বিষয় থেকে পাওয়া তথ্য তারা আরও আলাদা ২৩৮টা স্বাভাবিক শিশুর কাছ থেকে পাওয়া তথ্যের সাথে তুলনা করে দেখেন।",http://www.neurogenbd.com/2018/02/25/signs-of-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
149,অটিজমের লক্ষণ ছোটবেলা থেকেই শিশুদের মধ্যে বোঝা যায় এনএফওয়ান লক্ষণের মাধ্যমে,"যেসব শিশুদের এনএফওয়ান আছে তারা যোগাযোগ করার ক্ষেত্রে দেরী করে, যেমন খেলনা ধরা বা ফেরত দেওয়ার ক্ষেত্রে সাড়া প্রদান না করা, কোন বস্তু হাত দিয়ে ধরতে না পারা, বসে থাকা অবস্থান থেকে দাঁড়াতে না পারা ইত্যাদি – যা সাধারণ অন্যান্য দশ মাস বয়সী স্বাভাবিক শিশুরা করতে পারে। এই গবেষণার ফলাফল প্রকাশিত হয়েছে “মলিক্যুলার অটিজম” এ। এনএফওয়ানে আক্রান্ত শিশুদের মধ্যে সময়ের অনেক আগেই এই ভাষাগত সমস্যার কথা লক্ষ্য করা গিয়েছিল। যুক্তরাজ্যের অক্সফোর্ড ইউনিভার্সিটির ওয়েদারহল ইন্সটিটিউটের মলিক্যুলার মেডিসিনের সিনিয়র রিসার্চ ফেলো অ্যানি গোরিয়েলির মতে এসব গবেষণালব্ধ ফলাফল অত্যন্ত গুরুত্বপূর্ণ আগে থেকে অটিজমে আক্রান্ত শিশু সনাক্তকরণের ক্ষেত্রে। আগে থেকে জানা গেলে উক্ত শিশুদের পরিবারও ছোটকাল থেকেই প্রয়োজনীয় পদক্ষেপ নিতে পারে এই রোগ মোকাবিলা করার জন্য।",http://www.neurogenbd.com/2018/02/25/signs-of-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
150,অটিজমের লক্ষণ ছোটবেলা থেকেই শিশুদের মধ্যে বোঝা যায় এনএফওয়ান লক্ষণের মাধ্যমে,—————————————–,http://www.neurogenbd.com/2018/02/25/signs-of-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
151,অটিজমের লক্ষণ ছোটবেলা থেকেই শিশুদের মধ্যে বোঝা যায় এনএফওয়ান লক্ষণের মাধ্যমে,"সঠিক টেস্ট, চিকিৎসা, থেরাপি এবং কাউন্সেলিং এর মাধ্যমে শিশুদের ৯০ থেকে ৯৫ ভাগ জীবন আচরণ স্বাভাবিক গন্ডির মধ্যে নিয়ে আসা সম্ভব। বর্তমানে দেশের অনেক শিশুই অটিস্টিক হওয়া সত্তেও স্বাভাবিক জীবনের সাথে মানিয়ে চলতে সক্ষম হচ্ছে। এই জন্য আপনাকে সবচেয়ে বেশি সাহায্য করতে পারে নিউরোজেন। আমাদের আছে দেশের সেরা থেরাপিস্ট, জেনেটিক এক্সপার্ট এবং কাউন্সিলর। তারা আপনার শিশুর সুচিকিৎসা নিশ্চিত করতে বদ্ধ পরিকর।",http://www.neurogenbd.com/2018/02/25/signs-of-autism/,"['February 25, 2018']",2020-09-21,www.neurogenbd.com
153,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,নিউরোজেন এর অর্জনের তালিকায় যুক্ত হলো নতুন এক মাইলস্টোন। বাংলাদেশের কৃতি বিজ্ঞানী এবং নিউরোজেন এর জেনেটিক এক্সপার্ট প্যানেলের প্রধান জনাব মোহাম্মদ ঊদ্দিন ড্যাফিল এর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিন- OTUD7A.,http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
154,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,"15q13.3 ডিলিশন সিনড্রোম হচ্ছে ক্রোমোজম ১৫-র একটি নির্দিষ্ট অবস্থান যেখানে অটিজম আক্রান্ত ব্যক্তির অনেকগুলো জিন ক্ষয়ে যায় বা অসম্পূর্ণ থাকে। মূলত এই অসম্পূর্ণ জিনগুলোর কারণেই অটিজম, বুদ্ধি প্রতিবন্ধকতা, এপিলেপ্সি, স্কিজোফ্রেনিয়া ও অন্যান্য মানসিক বিকাশজনিত সমস্যা দেখা দেখা দেয়। এক গবেষণায় দেখা গেছে, বিশ্বজুড়ে নিউরোডেভেলপমেন্টাল ডিজঅর্ডারে আক্রান্ত রোগীদের মধ্যে ০.৫% এর ক্ষেত্রে 15q13.3 ক্রোমোজম অসম্পূর্ণতা (বা ডিলিশান) থাকে। কিন্তু এই সিনড্রোমগুলো 15q13.3 ক্রোমোজমের কোন জিনের জন্য হচ্ছে তা খুঁজে বের করা ছিলো একটি কঠিন ও সময়সাপেক্ষ কাজ। এই জিন সম্পর্কে না জানার কারণে ড্রাগ টার্গেট এর ধারণা করা বিজ্ঞাণীদের জন্য মুশকিল ছিলো। কিন্তু আশার কথা হচ্ছে অবশেষে বাংলাদেশি বংশোদ্ভুত একজন বিজ্ঞানী এই জিন সনাক্ত করতে সমর্থ হয়েছেন। কিন্তু কিভাবে তা সম্ভব হলো? চলুন, জেনে নেওয়া যাক-",http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
155,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,"কানাডার “হসপিটাল ফর সিক চিলড্রেন (সিক কিডস)” এর বিজ্ঞানী মোহাম্মদ ঊদ্দিন ড্যাফিল, গত তিন বছর যাবত গবেষণা করছেন 15q13.3 ক্রোমোজমের টার্গেট জিনটি সন্তাক্ত করার জন্য। অবশেষে তিনি এই জিনটি সফলভাবে আবিষ্কার করেছেন, যার নাম OTUD7A। OTUD7A সাধারণত মানবশরীরের সেল লাইন ও মগজের টিস্যু নিয়ে কাজ করে। ডা: মোহাম্মদ ড্যাফিল কৃত্রিমভাবে কোষের ভেতর OTUD7A জিনের মিউটেশান বা ত্রুটি প্রয়োগ করে দেখতে পান নিউরন বা মগজের কোষের অস্বাভাবিক পরিবর্তন হচ্ছে। জিনের মিউটেশান বা ত্রুটি দূর করে তাকে আবার স্বাভাবিকরুপে ফিরিয়ে আনলে, নিউরন বা মগজের কোষগুলো স্বাভাবিকভাবে বেড়ে ওঠে। ফলে এই গবেষণা থেকে নিশ্চিত হওয়া গেছে যে নিউরনের এই অস্বাভাবিক পরিবর্তনের কারণেই 15q13.3 ডিলিশান সিনড্রোম হয়ে থাকে। এই কাজে কৃতি বিজ্ঞানী ডঃ মোহাম্মদ উদ্দিন ড্যাফিল কে আরো সহযোগিতা করেছে কানাডার ম্যাকমাস্টার ইউনিভার্সিটি, দুবাইয়ের মোহাম্মদ বিন রাশিদ ইউনিভার্সিটি ও নিউক্যাসলের নিউরোসাইন্স ইনস্টিটিউট।",http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
156,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,জেনেটিক স্বাস্থ্য বিষয়ক ,http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
157,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,এবং ,http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
158,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,।,http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
159,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,"সম্প্র্তি ঢাকায় অবস্থিত জিনোমিক বায়োটেকের প্রধান বৈজ্ঞানিক গবেষক ও পরামর্শক, কৃতি বিজ্ঞানী ডা: মোহাম্মদ ড্যাফিলকে বাংলাদেশে নিউরো ডিজঅর্ডারের চিকিৎসা ব্যবস্থার উন্নয়ন প্রসঙ্গে প্রশ্ন করা হলে তিনি বলেন, “বিদেশের উন্নত অবস্থানে, উন্নত পরিবেশে থেকে কিছু করার তুলনায় আমি বাংলাদেশের চ্যালেঞ্জিং পরিবেশে দেশের জন্য এই ক্ষেত্রে উন্নয়নে ভূমিকা রাখতে আগ্রহী। এই জন্য ",http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
160,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A," এর মতো উঠতি বায়োটেক টিমের সাথে সম্পৃক্ত হয়ছি, যারা অটিজমে আক্রান্ত শিশুদের মানসিক স্বাস্থ্যের উন্নয়নে নিরলস কাজ করে চলেছে”। বলা বাহুল্য, যেকোনো জিনগত অসুখ সনাক্তকরণ ও বিভিন জেনেটিক পরীক্ষা নিরীক্ষা করার জন্য দেশের অন্যতম সেরা প্রতিষ্ঠান হলো এই নিউরোজেন।",http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
161,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,"নিউরোজেন প্রতিষ্ঠার ধারণাটা সবার আগে এসেছিল ২০১৫ সালের মাঝামাঝিতে। শুরুতে একজন ব্যবস্থাপনা পরিচালক, চিফ অপারেটিং অফিসার ও একজন ক্লিনিক্যাল বিজ্ঞানী এর সমন্বয়ে নিউরোজেন প্রতিষ্ঠিত হলেও, বর্তমানে এটি বাংলাদেশে জেনেটিক সায়েন্সের উন্নয়ন যাত্রায় অগ্রগণ্য ভূমিকা পালন করে যাচ্ছে। নিউরোজেন এর বিশেষজ্ঞরা বাংলাদেশের অটিজমে আক্রান্ত শিশুদের মানসিক স্বাস্থ্যের উন্নয়নে বিভিন্ন ধরণের অ্যাসেসমেন্ট, থেরাপি ও জেনেটিক কাউন্সেলিং করে থাকে। সেই সাথে এখানে জেনেটিক টেস্ট দ্বারা ব্রেস্ট ও ওভারিয়ান ক্যান্সার হওয়ার সম্ভাবনা নির্ধারণ ও নিরাময়ের কাজও হয়ে থাকে। তাছাড়া এ পর্যন্ত বিভিন্ন দুরারোগ্য ব্যধির পেছনে দায়ী জিন সনাক্ত করতে সমর্থ হয়েছে নিউরোজেন এর গবেষকরা।",http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
162,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,আপনার যেকোনো জিনগত সমস্যায় জেনেটিক টেস্টিং এবং কাউন্সেলিং এর প্রয়োজনে কথা বলার জন্য আজই নিউরোজেন এর বিশেষজ্ঞদের ,http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
163,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,।,http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
164,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,– বাংলাদেশের সর্বপ্রথম ,http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
165,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,"
– এ পযন্ত ৪০০ এর অধিক ADOS 2 পরীক্ষা করা হয়েছে এখান থেকে।",http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
166,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,"
– প্রায় ২০টি আইকিউ টেস্ট করেছেন নিউরোজেন এর বিশেষজ্ঞরা।",http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
167,বাংলাদেশী বিজ্ঞানীর গবেষণায় সনাক্ত হলো অটিজম ও অন্যান্য নিউরো ডিজঅর্ডারের জন্য দায়ী জিনঃ OTUD7A,"
– ৫০টির অধিক মত array test করেছে নিউরোজেন।",http://www.neurogenbd.com/2018/02/06/otud7a/,"['February 6, 2018']",2020-09-21,www.neurogenbd.com
